EXPORTACIÓN DE CÓDIGO
Fecha: 2026-05-08 12:42:37

CARPETAS INCLUIDAS:
- C:/Users/zamve/aquinielator/backend/app

====================================================================================================

[ARCHIVO 1] C:/Users/zamve/aquinielator/backend/app\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 2] C:/Users/zamve/aquinielator/backend/app\data\SP1.csv
----------------------------------------------------------------------------------------------------
Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
    "Athletic Bilbao": "Athletic Club",
    "Villarreal": "Villarreal CF",
    "Getafe": "Getafe CF",
    "Espanyol": "RCD Espanyol de Barcelona",
    "Mallorca": "RCD Mallorca",
    "Alaves": "Deportivo Alavés",
    "Girona": "Girona FC",
    "Celta": "Celta",
    "Osasuna": "CA Osasuna",
    "Rayo": "Rayo Vallecano",
    "Levante": "Levante UD",
    "Oviedo": "Real Oviedo"
}


# Función que normaliza un nombre de equipo
def normalize_team_name(team_name: str) -> str:
    # Elimina espacios al principio y al final
    team_name = team_name.strip()

    # Si el nombre está en el diccionario de alias, devuelve el oficial.
    # Si no, devuelve el mismo nombre recibido.
    return TEAM_ALIASES.get(team_name, team_name)


# Función que carga todo el archivo JSON de estadísticas
def load_team_stats() -> dict:
    # Abre el archivo en modo lectura con codificación UTF-8
    with open(DATA_FILE, "r", encoding="utf-8") as file:
        # Convierte el JSON a un diccionario de Python
        return json.load(file)


# Función que devuelve todos los equipos disponibles
def get_all_teams() -> list:
    # Carga las estadísticas completas
    team_stats = load_team_stats()

    # Devuelve las claves del diccionario ordenadas alfabéticamente
    return sorted(team_stats.keys())


# Función que devuelve las estadísticas de un equipo concreto
def get_team_stats(team_name: str) -> dict:
    # Estadísticas por defecto si el equipo no existe en el JSON
    default_stats = {
        "puntos_recientes": 9,
        "goles_favor": 5,
        "goles_contra": 5,
        "rendimiento_casa": 5,
        "rendimiento_fuera": 5
    }

    # Carga todas las estadísticas
    team_stats = load_team_stats()

    # Devuelve las estadísticas del equipo si existe;
    # si no, devuelve las estadísticas por defecto
    return team_stats.get(team_name, default_stats)


# Función que prepara los datos de un partido completo
def get_match_data(local: str, visitante: str) -> dict:
    local_normalizado = normalize_team_name(local)
    visitante_normalizado = normalize_team_name(visitante)

    stats_local = get_team_stats(local_normalizado)
    stats_visitante = get_team_stats(visitante_normalizado)

    local_goles_favor = stats_local["goles_favor"]
    local_goles_contra = stats_local["goles_contra"]
    visitante_goles_favor = stats_visitante["goles_favor"]
    visitante_goles_contra = stats_visitante["goles_contra"]

    return {
        "local": local_normalizado,
        "visitante": visitante_normalizado,
        "stats_local": stats_local,
        "stats_visitante": stats_visitante,

        # Medias acumuladas base
        "local_goles_favor_avg": local_goles_favor,
        "local_goles_contra_avg": local_goles_contra,
        "local_tiros_avg": local_goles_favor * 3,
        "local_tiros_puerta_avg": local_goles_favor * 1.5,
        "local_corners_avg": stats_local["rendimiento_casa"],
        "local_faltas_avg": 10,
        "local_amarillas_avg": 2,
        "local_rojas_avg": 0.1,

        "visitante_goles_favor_avg": visitante_goles_favor,
        "visitante_goles_contra_avg": visitante_goles_contra,
        "visitante_tiros_avg": visitante_goles_favor * 3,
        "visitante_tiros_puerta_avg": visitante_goles_favor * 1.5,
        "visitante_corners_avg": stats_visitante["rendimiento_fuera"],
        "visitante_faltas_avg": 10,
        "visitante_amarillas_avg": 2,
        "visitante_rojas_avg": 0.1,

        # Últimos 5 partidos (aproximación temporal)
        "local_goles_favor_last5_avg": local_goles_favor,
        "local_goles_contra_last5_avg": local_goles_contra,
        "local_tiros_last5_avg": local_goles_favor * 3,
        "local_tiros_puerta_last5_avg": local_goles_favor * 1.5,
        "local_corners_last5_avg": stats_local["rendimiento_casa"],
        "local_faltas_last5_avg": 10,
        "local_amarillas_last5_avg": 2,
        "local_rojas_last5_avg": 0.1,
        "local_puntos_last5_avg": stats_local["puntos_recientes"] / 5,
        "local_racha_last5_avg": 0.4,

        "visitante_goles_favor_last5_avg": visitante_goles_favor,
        "visitante_goles_contra_last5_avg": visitante_goles_contra,
        "visitante_tiros_last5_avg": visitante_goles_favor * 3,
        "visitante_tiros_puerta_last5_avg": visitante_goles_favor * 1.5,
        "visitante_corners_last5_avg": stats_visitante["rendimiento_fuera"],
        "visitante_faltas_last5_avg": 10,
        "visitante_amarillas_last5_avg": 2,
        "visitante_rojas_last5_avg": 0.1,
        "visitante_puntos_last5_avg": stats_visitante["puntos_recientes"] / 5,
        "visitante_racha_last5_avg": 0.2
    }

====================================================================================================

[ARCHIVO 13] C:/Users/zamve/aquinielator/backend/app\services\ml\__init__.py
----------------------------------------------------------------------------------------------------
# Esta carpeta agrupa toda la lógica relacionada con machine learning.

====================================================================================================

[ARCHIVO 14] C:/Users/zamve/aquinielator/backend/app\services\ml\artifacts\ensemble_weights.json
----------------------------------------------------------------------------------------------------
{
  "step": 0.1,
  "total_combinations": 66,
  "best_by_accuracy": {
    "weights": {
      "ml": 0.0,
      "rf": 1.0,
      "poisson": 0.0
    },
    "accuracy": 0.8,
    "log_loss": 0.7002
  },
  "best_by_log_loss": {
    "weights": {
      "ml": 0.0,
      "rf": 1.0,
      "poisson": 0.0
    },
    "accuracy": 0.8,
    "log_loss": 0.7002
  },
  "recommended_weights": {
    "ml": 0.0,
    "rf": 1.0,
    "poisson": 0.0
  }
}

====================================================================================================

[ARCHIVO 15] C:/Users/zamve/aquinielator/backend/app\services\ml\artifacts\metrics.json
----------------------------------------------------------------------------------------------------
{
  "train_size": 203,
  "validation_size": 87,
  "accuracy": 0.3908,
  "log_loss": 1.4367
}

====================================================================================================

[ARCHIVO 16] C:/Users/zamve/aquinielator/backend/app\services\ml\artifacts\poisson_config.json
----------------------------------------------------------------------------------------------------
{
  "league_home_goals_avg": 1.2893,
  "league_away_goals_avg": 1.3338,
  "home_advantage_factor": 1.1
}

====================================================================================================

[ARCHIVO 17] C:/Users/zamve/aquinielator/backend/app\services\ml\artifacts\poisson_info.json
----------------------------------------------------------------------------------------------------
{
  "modelo": "poisson",
  "league_home_goals_avg": 1.2893,
  "league_away_goals_avg": 1.3338,
  "home_advantage_factor": 1.1
}

====================================================================================================

[ARCHIVO 18] C:/Users/zamve/aquinielator/backend/app\services\ml\artifacts\poisson_metrics.json
----------------------------------------------------------------------------------------------------
{
  "model": "poisson",
  "samples": 290,
  "accuracy": 0.4966,
  "log_loss": 1.1571
}

====================================================================================================

[ARCHIVO 19] C:/Users/zamve/aquinielator/backend/app\services\ml\artifacts\rf_metrics.json
----------------------------------------------------------------------------------------------------
{
  "train_size": 203,
  "validation_size": 87,
  "accuracy": 0.4828,
  "log_loss": 1.0349
}

====================================================================================================

[ARCHIVO 20] C:/Users/zamve/aquinielator/backend/app\services\ml\compare_all_models.py
----------------------------------------------------------------------------------------------------
from pathlib import Path
import json

from app.services.ml.training import train_and_save_model
from app.services.ml.rf_training import train_and_save_rf_model
from app.services.ml.poisson_training import calibrate_and_save_poisson_model
from app.services.ml.poisson_evaluation import evaluate_poisson_model
from app.services.ml.model import ARTIFACTS_DIR as ML_ARTIFACTS_DIR
from app.services.ml.rf_model import ARTIFACTS_DIR as RF_ARTIFACTS_DIR
from app.services.ml.poisson_model import ARTIFACTS_DIR as POISSON_ARTIFACTS_DIR


ML_METRICS_FILE = ML_ARTIFACTS_DIR / "metrics.json"
RF_METRICS_FILE = RF_ARTIFACTS_DIR / "rf_metrics.json"
POISSON_METRICS_FILE = POISSON_ARTIFACTS_DIR / "poisson_metrics.json"


def load_json_file(path: Path):
    if not path.exists():
        return None

    with open(path, "r", encoding="utf-8") as file:
        return json.load(file)


def get_best_accuracy(metrics_map: dict):
    return max(metrics_map, key=lambda name: metrics_map[name]["accuracy"])


def get_best_log_loss(metrics_map: dict):
    return min(metrics_map, key=lambda name: metrics_map[name]["log_loss"])


def compare_all_models(retrain=False):
    if retrain:
        print("Reentrenando ML...")
        train_and_save_model()

        print("Reentrenando RF...")
        train_and_save_rf_model()

        print("Recalibrando Poisson...")
        calibrate_and_save_poisson_model()

        print("Evaluando Poisson...")
        evaluate_poisson_model()

    ml_metrics = load_json_file(ML_METRICS_FILE)
    rf_metrics = load_json_file(RF_METRICS_FILE)
    poisson_metrics = load_json_file(POISSON_METRICS_FILE)

    if ml_metrics is None:
        raise FileNotFoundError("No existe metrics.json del modelo ML.")

    if rf_metrics is None:
        raise FileNotFoundError("No existe rf_metrics.json del modelo RF.")

    if poisson_metrics is None:
        raise FileNotFoundError("No existe poisson_metrics.json del modelo Poisson.")

    metrics_map = {
        "ml": {
            "accuracy": ml_metrics["accuracy"],
            "log_loss": ml_metrics["log_loss"]
        },
        "rf": {
            "accuracy": rf_metrics["accuracy"],
            "log_loss": rf_metrics["log_loss"]
        },
        "poisson": {
            "accuracy": poisson_metrics["accuracy"],
            "log_loss": poisson_metrics["log_loss"]
        }
    }

    comparison = {
        "ml": metrics_map["ml"],
        "rf": metrics_map["rf"],
        "poisson": metrics_map["poisson"],
        "winner_accuracy": get_best_accuracy(metrics_map),
        "winner_log_loss": get_best_log_loss(metrics_map)
    }

    print("\n=== COMPARACIÓN GLOBAL DE MODELOS ===")
    print(f"ML      -> accuracy: {comparison['ml']['accuracy']}, log_loss: {comparison['ml']['log_loss']}")
    print(f"RF      -> accuracy: {comparison['rf']['accuracy']}, log_loss: {comparison['rf']['log_loss']}")
    print(f"Poisson -> accuracy: {comparison['poisson']['accuracy']}, log_loss: {comparison['poisson']['log_loss']}")
    print(f"Mejor accuracy: {comparison['winner_accuracy']}")
    print(f"Mejor log_loss: {comparison['winner_log_loss']}")

    return comparison


if __name__ == "__main__":
    compare_all_models(retrain=False)

====================================================================================================

[ARCHIVO 21] C:/Users/zamve/aquinielator/backend/app\services\ml\compare_models.py
----------------------------------------------------------------------------------------------------
from pathlib import Path
import json

from app.services.ml.training import train_and_save_model
from app.services.ml.rf_training import train_and_save_rf_model
from app.services.ml.model import ARTIFACTS_DIR as ML_ARTIFACTS_DIR
from app.services.ml.rf_model import ARTIFACTS_DIR as RF_ARTIFACTS_DIR


ML_METRICS_FILE = ML_ARTIFACTS_DIR / "metrics.json"
RF_METRICS_FILE = RF_ARTIFACTS_DIR / "rf_metrics.json"


def load_json_file(path: Path):
    if not path.exists():
        return None

    with open(path, "r", encoding="utf-8") as file:
        return json.load(file)


def compare_metrics(ml_metrics: dict, rf_metrics: dict):
    comparison = {
        "ml": {
            "accuracy": ml_metrics.get("accuracy"),
            "log_loss": ml_metrics.get("log_loss"),
        },
        "rf": {
            "accuracy": rf_metrics.get("accuracy"),
            "log_loss": rf_metrics.get("log_loss"),
        },
        "winner_accuracy": "ml" if ml_metrics.get("accuracy", 0) > rf_metrics.get("accuracy", 0) else "rf",
        "winner_log_loss": "ml" if ml_metrics.get("log_loss", 999) < rf_metrics.get("log_loss", 999) else "rf"
    }

    return comparison


def run_comparison(retrain=False):
    if retrain:
        print("Reentrenando modelo ML...")
        train_and_save_model()

        print("Reentrenando modelo RF...")
        train_and_save_rf_model()

    ml_metrics = load_json_file(ML_METRICS_FILE)
    rf_metrics = load_json_file(RF_METRICS_FILE)

    if ml_metrics is None:
        raise FileNotFoundError("No existe metrics.json del modelo ML. Entrena primero el modelo ML.")

    if rf_metrics is None:
        raise FileNotFoundError("No existe rf_metrics.json del modelo RF. Entrena primero el modelo RF.")

    comparison = compare_metrics(ml_metrics, rf_metrics)

    print("\n=== COMPARACIÓN DE MODELOS ===")
    print(f"ML  -> accuracy: {comparison['ml']['accuracy']}, log_loss: {comparison['ml']['log_loss']}")
    print(f"RF  -> accuracy: {comparison['rf']['accuracy']}, log_loss: {comparison['rf']['log_loss']}")
    print(f"Mejor accuracy: {comparison['winner_accuracy']}")
    print(f"Mejor log_loss: {comparison['winner_log_loss']}")

    return comparison


if __name__ == "__main__":
    run_comparison(retrain=False)

====================================================================================================

[ARCHIVO 22] C:/Users/zamve/aquinielator/backend/app\services\ml\ensemble_optimization.py
----------------------------------------------------------------------------------------------------
from pathlib import Path
import json

from sklearn.metrics import accuracy_score, log_loss

from app.services.ml.training import load_training_dataset
from app.services.ml.model import QuinielaMLModel
from app.services.ml.rf_model import QuinielaRFModel
from app.services.ml.poisson_model import QuinielaPoissonModel
from app.services.prediction_service import combine_probabilities
from app.services.ml.preprocessing import split_features_target


ARTIFACTS_DIR = Path(__file__).resolve().parent / "artifacts"
DATASET_FILE = Path(__file__).resolve().parent.parent.parent / "data" / "historical_matches.csv"
ENSEMBLE_WEIGHTS_FILE = ARTIFACTS_DIR / "ensemble_weights.json"

LABELS = ["1", "2", "X"]


def normalize_probabilities(probabilities: dict) -> dict:
    total = probabilities["1"] + probabilities["X"] + probabilities["2"]

    if total <= 0:
        return {"1": 1/3, "X": 1/3, "2": 1/3}

    return {
        "1": probabilities["1"] / total,
        "X": probabilities["X"] / total,
        "2": probabilities["2"] / total
    }


def generate_weight_combinations(step=0.1):
    combinations = []

    values = [round(i * step, 10) for i in range(int(1 / step) + 1)]

    for ml_weight in values:
        for rf_weight in values:
            poisson_weight = round(1.0 - ml_weight - rf_weight, 10)

            if poisson_weight < 0 or poisson_weight > 1:
                continue

            total = round(ml_weight + rf_weight + poisson_weight, 10)

            if total == 1.0:
                combinations.append({
                    "ml": round(ml_weight, 2),
                    "rf": round(rf_weight, 2),
                    "poisson": round(poisson_weight, 2)
                })

    return combinations


def precompute_model_probabilities(df, ml_model, rf_model, poisson_model):
    """
    Calcula una sola vez las probabilidades de cada modelo
    para todas las filas del dataset.
    """
    X, y = split_features_target(df)

    cached_rows = []

    total_rows = len(X)

    for index, (idx, row) in enumerate(X.iterrows(), start=1):
        row_df = X.loc[[idx]]
        row_dict = row.to_dict()

        ml_prob = ml_model.predict_proba_dict(row_df)
        rf_prob = rf_model.predict_proba_dict(row_df)
        poisson_prob = poisson_model.predict_proba_dict(row_dict)

        cached_rows.append({
            "y_true": y.loc[idx],
            "ml": ml_prob,
            "rf": rf_prob,
            "poisson": poisson_prob
        })

        if index % 200 == 0 or index == total_rows:
            print(f"Probabilidades precalculadas: {index}/{total_rows}")

    return cached_rows


def evaluate_weights(weights: dict, cached_rows: list):
    """
    Evalúa una combinación de pesos usando probabilidades ya precalculadas.
    """
    y_true = []
    y_pred = []
    y_prob = []

    for row in cached_rows:
        combined = combine_probabilities(
            prob_ml=row["ml"],
            prob_rf=row["rf"],
            prob_poisson=row["poisson"],
            weights=weights
